2021-09-18T02:47:21.621+09:00,Jaehwa,Action,Roll Tracking Log,,,,,-1,-1,
2021-09-18T02:48:24.268+09:00,Jaehwa,KeyEvent,44:44:0,javaproject,Editor,C:/Users/Jaehwa/IdeaProjects/javaproject/src/ArrayEnum.java,,2,49,Default task
2021-09-18T02:48:24.800+09:00,Jaehwa,KeyEvent,65535:20:0,javaproject,Editor,C:/Users/Jaehwa/IdeaProjects/javaproject/src/ArrayEnum.java,,2,50,Default task
2021-09-18T02:48:24.909+09:00,Jaehwa,KeyEvent,78:78:0,javaproject,Editor,C:/Users/Jaehwa/IdeaProjects/javaproject/src/ArrayEnum.java,,2,50,Default task
2021-09-18T02:48:25.055+09:00,Jaehwa,KeyEvent,65535:20:0,javaproject,Editor,C:/Users/Jaehwa/IdeaProjects/javaproject/src/ArrayEnum.java,,2,51,Default task
2021-09-18T02:48:25.179+09:00,Jaehwa,KeyEvent,111:79:0,javaproject,Editor,C:/Users/Jaehwa/IdeaProjects/javaproject/src/ArrayEnum.java,,2,51,Default task
2021-09-18T02:48:25.367+09:00,Jaehwa,KeyEvent,116:84:0,javaproject,Editor,C:/Users/Jaehwa/IdeaProjects/javaproject/src/ArrayEnum.java,,2,52,Default task
2021-09-18T02:48:26.224+09:00,Jaehwa,KeyEvent,65535:20:0,javaproject,Editor,C:/Users/Jaehwa/IdeaProjects/javaproject/src/ArrayEnum.java,,2,53,Default task
2021-09-18T02:48:26.458+09:00,Jaehwa,Action,EditorBackSpace,javaproject,Editor,C:/Users/Jaehwa/IdeaProjects/javaproject/src/ArrayEnum.java,,2,53,Default task
2021-09-18T02:48:26.459+09:00,Jaehwa,KeyEvent,8:8:0,javaproject,Editor,C:/Users/Jaehwa/IdeaProjects/javaproject/src/ArrayEnum.java,,2,52,Default task
2021-09-18T02:48:26.623+09:00,Jaehwa,Action,EditorBackSpace,javaproject,Editor,C:/Users/Jaehwa/IdeaProjects/javaproject/src/ArrayEnum.java,,2,52,Default task
2021-09-18T02:48:26.624+09:00,Jaehwa,KeyEvent,8:8:0,javaproject,Editor,C:/Users/Jaehwa/IdeaProjects/javaproject/src/ArrayEnum.java,,2,51,Default task
2021-09-18T02:48:27.021+09:00,Jaehwa,KeyEvent,79:79:0,javaproject,Editor,C:/Users/Jaehwa/IdeaProjects/javaproject/src/ArrayEnum.java,,2,51,Default task
2021-09-18T02:48:28.627+09:00,Jaehwa,Action,EditorBackSpace,javaproject,Editor,C:/Users/Jaehwa/IdeaProjects/javaproject/src/ArrayEnum.java,,2,52,Default task
2021-09-18T02:48:28.628+09:00,Jaehwa,KeyEvent,8:8:0,javaproject,Editor,C:/Users/Jaehwa/IdeaProjects/javaproject/src/ArrayEnum.java,,2,51,Default task
2021-09-18T02:48:28.823+09:00,Jaehwa,Action,EditorBackSpace,javaproject,Editor,C:/Users/Jaehwa/IdeaProjects/javaproject/src/ArrayEnum.java,,2,51,Default task
2021-09-18T02:48:28.824+09:00,Jaehwa,KeyEvent,8:8:0,javaproject,Editor,C:/Users/Jaehwa/IdeaProjects/javaproject/src/ArrayEnum.java,,2,50,Default task
